Zadatak: prepraviti klasu EntityConfiguration kako bi napravila random podatke

1.1	Konfiguracija logova uz SeriLog
	4.4.7	Program.cs - Dodajemo AuthManager kako bismo ga mogli koristiti u aplikaciji
	4.4.8	AuthManager.cs - Radimo injection potrebnih objekata
	4.4.9	AuthManager.cs - Prvo radimo provjeru da li korisnik postoji
	4.4.10	AuthManager.cs - Kreiramo token (odnosi se na sljedece 4 funkcije)
4.5	Zastita Endpoints
	4.5.1	Dodajemo [Authorize] anotaciju na sve kontrolere gdje su potrebni (primjer: AccountController.cs)
	4.5.2	Program.cs - Aktiviramo autentifikaciju i autorizaciju
5.1	Dodavanje POST endpointa
	5.1.1	Bilo koji kontroler
5.2	Dodavanje PUT endointa
	5.2.1	Bilo koji kontroler
5.3	Dodavanje DELETE endpointa
	5.3.1	Bilo koji kontroler
6.1	Paginacija
	6.1.1	Kreiramo u folderu Models klasu RequestParams.cs
	6.1.2	Bilo koja metoda koja zahtijeva paginaciju
	6.1.3	IGenericRepository.cs - Ovaj poslednji parametar se dodaje kod paginacije
	6.1.4	GenericRepository.cs - Dodajemo requestParams da bi paginacija radila
6.2	Globalno rjesavanje gresaka
	6.2.1	Kreiramo Errors.cs u Models
	6.2.2	ServiceExtensions.cs - Na app objekat iz Program.cs fajla dodajemo nacin rjesavanja gresaka
	6.2.3	Program.cs - Pozivamo metodu za rjesavanje gresaka
